name,n,base_mean,base_std,base_ci_lower,base_ci_upper,pruned_mean,pruned_std,pruned_ci_lower,pruned_ci_upper,degradation,effect_size_cohens_d,p_value_ttest,significant_ttest,p_value_wilcoxon,significant_wilcoxon,model
year_encoding_heads,2000,-1.0997751951217651,0.9726033806800842,-1.1408278077840805,-1.0569781422615052,-0.6058995127677917,0.6316381096839905,-0.6331285685300827,-0.5786762684583664,0.44906967878341675,-0.4651780426502228,3.934356467981569e-87,True,2.0795577007026914e-116,True,magnitude_neurons_sparsity30
year_difference_heads,1000,-0.009196929633617401,0.8168637752532959,-0.05718737784773111,0.04273547325283288,-0.582050621509552,0.6187533140182495,-0.617791387438774,-0.5446413710713387,-62.28749084472656,0.5788431167602539,1.0313746056733308e-64,True,2.066231268339368e-63,True,magnitude_neurons_sparsity30
comparison_heads,1000,-1.3246396780014038,0.9774264693260193,-1.3801014930009843,-1.2623144656419754,-0.5678624510765076,0.6066334247589111,-0.6020996734499932,-0.5294594451785087,0.5713079571723938,-0.738312840461731,1.7492581576638715e-96,True,2.5885694830505652e-92,True,magnitude_neurons_sparsity30
output_computation_heads,2000,-1.165978193283081,0.9802270531654358,-1.2077203392982483,-1.1258676439523696,-0.5771195292472839,0.614847719669342,-0.6048234075307846,-0.5512569084763527,0.5050340294837952,-0.5703362822532654,2.033330519016069e-124,True,4.03371499636305e-143,True,magnitude_neurons_sparsity30
all_heads,6000,-0.9775571823120117,1.0484354496002197,-1.0058361500501634,-0.9509635478258133,-0.5859918594360352,0.6199681758880615,-0.6024111226201058,-0.5707665920257569,0.400554895401001,-0.3484031558036804,1.8031374245278618e-151,True,3.623468837954304e-190,True,magnitude_neurons_sparsity30
all_paths,7000,-0.9715736508369446,0.9775199294090271,-0.994004738330841,-0.950419868528843,-0.5750570297241211,0.6154085397720337,-0.5898401722311973,-0.5608889326453209,0.4081179201602936,-0.3788837790489197,3.645841105297205e-206,True,1.138125283530838e-265,True,magnitude_neurons_sparsity30
CMP→OUT_paths,2000,-1.250503420829773,0.9683805108070374,-1.2905198246240617,-1.2080505818128586,-0.5702510476112366,0.6077569127082825,-0.5966940715909004,-0.5445879757404327,0.5439828038215637,-0.6690022945404053,8.879716356464744e-163,True,1.8960469834009944e-169,True,magnitude_neurons_sparsity30
YD→CMP_paths,1000,-0.5227404832839966,0.8533341884613037,-0.5741812646389007,-0.46674287840723994,-0.5822559595108032,0.6188650727272034,-0.6224015474319458,-0.5421442881226539,-0.11385281383991241,0.062406331300735474,0.0488309035282768,True,0.04898337340635473,True,magnitude_neurons_sparsity30
YD→OUT_paths,2000,-0.7509259581565857,0.9220171570777893,-0.7883010983467102,-0.7090476512908935,-0.5809862017631531,0.6189515590667725,-0.6076193183660508,-0.552378636598587,0.2263069450855255,-0.16818733513355255,8.243305495092202e-14,True,3.1313419352429105e-22,True,magnitude_neurons_sparsity30
YE→YD_paths,2000,-1.1377081871032715,0.9683122634887695,-1.1826695024967193,-1.094903838634491,-0.5703343749046326,0.6176358461380005,-0.5983794167637825,-0.544915497303009,0.498698890209198,-0.5514144897460938,2.1267242715513667e-117,True,2.1619808833473077e-137,True,magnitude_neurons_sparsity30
year_encoding_heads,2000,-1.0997751951217651,0.9726033806800842,-1.1419019162654878,-1.0571992129087449,-0.8676111102104187,1.0077086687088013,-0.9124417960643768,-0.8265922158956528,0.21110139787197113,-0.2379208356142044,9.594017193143573e-26,True,6.922830133047361e-40,True,random_attention_heads_sparsity30
year_difference_heads,1000,-0.009196929633617401,0.8168637752532959,-0.05847742119804024,0.040244060847908256,-0.038985561579465866,1.082518458366394,-0.10482467599213123,0.026841448200866556,-3.238975763320923,0.03316623717546463,0.29476135247268265,False,0.6761601862618072,False,random_attention_heads_sparsity30
comparison_heads,1000,-1.3246396780014038,0.9774264693260193,-1.3842294305562972,-1.2702731966972352,-1.0539532899856567,1.0078046321868896,-1.117458239197731,-0.9926185384392738,0.2043471783399582,-0.27982670068740845,4.093740765565785e-18,True,1.6799687994945932e-25,True,random_attention_heads_sparsity30
output_computation_heads,2000,-1.165978193283081,0.9802270531654358,-1.2112844854593277,-1.1242946535348892,-0.9442105889320374,0.9980641007423401,-0.9863350346684455,-0.8988540396094322,0.19019876420497894,-0.2278309166431427,8.598956756463115e-24,True,1.5848648754065648e-37,True,random_attention_heads_sparsity30
all_heads,6000,-0.9775571823120117,1.0484354496002197,-1.0030341625213623,-0.9495845675468445,-0.78609699010849,1.072687029838562,-0.8125892639160156,-0.7602122843265533,0.1958557516336441,-0.1981419026851654,3.61324572100344e-52,True,2.0467580233554946e-88,True,random_attention_heads_sparsity30
all_paths,7000,-0.9715736508369446,0.9775199294090271,-0.9924011811614036,-0.9502184063196182,-0.7256239652633667,1.054865837097168,-0.7508101686835289,-0.7027383983135224,0.253145694732666,-0.25677740573883057,3.46446999034671e-99,True,1.5299309900655866e-147,True,random_attention_heads_sparsity30
CMP→OUT_paths,2000,-1.250503420829773,0.9683805108070374,-1.2922267764806747,-1.2052245438098907,-1.0573557615280151,0.9959708452224731,-1.1006105065345764,-1.0187848687171936,0.15445591509342194,-0.200725257396698,6.39906446156689e-19,True,2.3594781948797115e-32,True,random_attention_heads_sparsity30
YD→CMP_paths,1000,-0.5227404832839966,0.8533341884613037,-0.5775616645812989,-0.47025482952594755,-0.3188389241695404,1.0296653509140015,-0.38175527900457384,-0.2540239244699478,0.39006268978118896,-0.2196471393108368,6.931764246387063e-12,True,5.2273430557936425e-18,True,random_attention_heads_sparsity30
YD→OUT_paths,2000,-0.7509259581565857,0.9220171570777893,-0.789850476384163,-0.7083895891904831,-0.4418816566467285,1.0318691730499268,-0.4883361615240574,-0.39740305170416834,0.41155096888542175,-0.3264453709125519,6.3399528888290894e-46,True,1.24032944195893e-59,True,random_attention_heads_sparsity30
YE→YD_paths,2000,-1.1377081871032715,0.9683122634887695,-1.1779360860586165,-1.092235028743744,-0.8810269832611084,1.005155086517334,-0.9253021106123924,-0.8370366498827935,0.22561250627040863,-0.26331567764282227,5.536033963943151e-31,True,4.272863180156425e-45,True,random_attention_heads_sparsity30
year_encoding_heads,2000,-1.0997751951217651,0.9726033806800842,-1.145057386159897,-1.0564102709293366,-1.5822193622589111,1.0501090288162231,-1.6242465019226073,-1.5369462847709656,-0.43867525458335876,0.45623669028282166,3.563042767634061e-84,True,2.2250558864616952e-73,True,random_neurons_sparsity30
year_difference_heads,1000,-0.009196929633617401,0.8168637752532959,-0.0625244090333581,0.04642826523631811,-1.5188710689544678,1.0222562551498413,-1.5817541360855103,-1.4526170074939728,-164.14981079101562,1.8003569841384888,1.0599855e-315,True,4.345600670175208e-158,True,random_neurons_sparsity30
comparison_heads,1000,-1.3246396780014038,0.9774264693260193,-1.3836931854486465,-1.2657472014427185,-1.7094628810882568,0.990688145160675,-1.7757470577955246,-1.6466606825590133,-0.2905116081237793,0.3764699697494507,1.2567005599009461e-30,True,6.3877265244007e-27,True,random_neurons_sparsity30
output_computation_heads,2000,-1.165978193283081,0.9802270531654358,-1.2084118336439134,-1.1205814272165298,-1.662966251373291,1.033537745475769,-1.7062423706054688,-1.6170812547206879,-0.42624130845069885,0.46191784739494324,4.756947980255097e-86,True,9.855795488529073e-77,True,random_neurons_sparsity30
all_heads,6000,-0.9775571823120117,1.0484354496002197,-1.002595427632332,-0.951733972132206,-1.6197842359542847,1.0322391986846924,-1.648118045926094,-1.5937751948833465,-0.6569713354110718,0.5857993960380554,0.0,True,0.0,True,random_neurons_sparsity30
all_paths,7000,-0.9715736508369446,0.9775199294090271,-0.9935231864452362,-0.949524961411953,-1.6335443258285522,1.0239373445510864,-1.6575291097164153,-1.6108507335186004,-0.6813386678695679,0.6364464163780212,0.0,True,0.0,True,random_neurons_sparsity30
CMP→OUT_paths,2000,-1.250503420829773,0.9683805108070374,-1.2908320754766465,-1.2067246377468108,-1.7069225311279297,1.0014808177947998,-1.7513423174619676,-1.6639099568128586,-0.3649882972240448,0.441558837890625,2.1096379430536656e-79,True,3.624963085210017e-71,True,random_neurons_sparsity30
YD→CMP_paths,1000,-0.5227404832839966,0.8533341884613037,-0.5766669332981109,-0.46907339841127393,-1.5632191896438599,1.027114748954773,-1.6257678806781768,-1.5035235852003097,-1.9904307126998901,1.1322323083877563,3.572809703652834e-181,True,4.399326720839057e-139,True,random_neurons_sparsity30
YD→OUT_paths,2000,-0.7509259581565857,0.9220171570777893,-0.7916204124689102,-0.7122924268245697,-1.5855973958969116,1.0298702716827393,-1.629133901000023,-1.5407090187072754,-1.111522912979126,0.8356198072433472,3.5882065479347605e-232,True,5.0453972613646114e-203,True,random_neurons_sparsity30
YE→YD_paths,2000,-1.1377081871032715,0.9683122634887695,-1.1808416813611984,-1.0941275984048844,-1.6432760953903198,1.033555507659912,-1.6878754317760467,-1.597409451007843,-0.4443739652633667,0.4756467044353485,1.220152951284965e-90,True,8.50275627413324e-82,True,random_neurons_sparsity30
year_encoding_heads,2000,-1.0997751951217651,0.9726033806800842,-1.142197385430336,-1.0582766830921173,-0.6737630367279053,0.6925809979438782,-0.7030165001749993,-0.6438408643007278,0.3873629570007324,-1.098535418510437,0.0,True,1.7847915038291768e-239,True,magnitude_attention_heads_sparsity30
year_difference_heads,1000,-0.009196929633617401,0.8168637752532959,-0.06026029866188763,0.04206077568233011,-0.40995317697525024,0.6370370388031006,-0.44748324900865555,-0.3686027966439724,-43.57500457763672,0.9189727306365967,5.800883768684688e-135,True,1.669255115592039e-117,True,magnitude_attention_heads_sparsity30
comparison_heads,1000,-1.3246396780014038,0.9774264693260193,-1.3864083111286163,-1.2655990928411485,-0.7145505547523499,0.7042166590690613,-0.7540799722075462,-0.6704246073961259,0.4605698585510254,-1.6961040496826172,3.3571194971701464e-296,True,3.553608954568441e-148,True,magnitude_attention_heads_sparsity30
output_computation_heads,2000,-1.165978193283081,0.9802270531654358,-1.2097891330718995,-1.119015634059906,-0.7145505547523499,0.7042166590690613,-0.7433460533618927,-0.6854609444737434,0.38716644048690796,-1.172940969467163,0.0,True,4.914434649421348e-252,True,magnitude_attention_heads_sparsity30
all_heads,6000,-0.9775571823120117,1.0484354496002197,-1.006123822927475,-0.9524383053183556,-0.6501885056495667,0.6981127262115479,-0.6678231805562973,-0.632790569961071,0.3348844349384308,-0.6385683417320251,0.0,True,0.0,True,magnitude_attention_heads_sparsity30
all_paths,7000,-0.9715736508369446,0.9775199294090271,-0.9927581906318664,-0.9490064039826394,-0.6346678137779236,0.6951786279678345,-0.6502728283405304,-0.6177745446562767,0.3467630445957184,-0.8302966952323914,0.0,True,0.0,True,magnitude_attention_heads_sparsity30
CMP→OUT_paths,2000,-1.250503420829773,0.9683805108070374,-1.2919163316488267,-1.2106452643871308,-0.7145505547523499,0.7042166590690613,-0.7456724509596825,-0.6833793938159943,0.42858967185020447,-1.4871931076049805,0.0,True,1.1933382543846339e-282,True,magnitude_attention_heads_sparsity30
YD→CMP_paths,1000,-0.5227404832839966,0.8533341884613037,-0.5777728304266929,-0.46680386662483214,-0.5170496702194214,0.6667098999023438,-0.5596900105476379,-0.4751716494560242,0.010886497795581818,-0.01704472303390503,0.5901918837504674,False,0.11555994631695365,False,magnitude_attention_heads_sparsity30
YD→OUT_paths,2000,-0.7509259581565857,0.9220171570777893,-0.7923716723918914,-0.7098156660795212,-0.5480011105537415,0.67647784948349,-0.5776080623269081,-0.5179485931992531,0.27023282647132874,-0.5713014006614685,8.849533545705948e-125,True,3.424031557945391e-124,True,magnitude_attention_heads_sparsity30
YE→YD_paths,2000,-1.1377081871032715,0.9683122634887695,-1.1813970535993576,-1.095437815785408,-0.7002607583999634,0.7003928422927856,-0.7298862352967262,-0.668054012954235,0.38449880480766296,-1.1610479354858398,0.0,True,1.120601219435147e-250,True,magnitude_attention_heads_sparsity30
